Model Name/Type,Publication Year,First Author,Publication Title,Journal Name,Publication URL,Relevance to DruGNNosis-MoA Model,Suitable for Comparison?
DRGAT,2025,Sefer,DRGAT: Predicting Drug Responses Via Diffusion-Based Graph Attention Network,Journal of Computational Biology,https://www.liebertpub.com/doi/abs/10.1089/cmb.2024.0807,Does not differentiate drugs with Etiological vs. Palliative mechanism,No
Not Available,2024,Balcke,Machine Learning-Based Metabolic Pattern Recognition Predicts Mode of Action for Anti-Cancer Drug Candidates,Research Square preprint,https://www.researchsquare.com/article/rs-3494185/v1,Cancer drug-specific; no Etiological vs. Palliative classification,No
CCEM Profiles,2024,Saoud,Advancing Anticancer Drug Discovery: Leveraging Metabolomics and Machine Learning for Mode of Action Prediction by Pattern Recognition,Advanced Science,https://advanced.onlinelibrary.wiley.com/doi/full/10.1002/advs.202404085,Cancer drug-specific; no Etiological vs. Palliative classification,No
BioXNet,2024,Yang,BioXNet: A biologically inspired neural network for deciphering anti-cancer drug response in precision medicine,bioRxiv Preprint,https://www.biorxiv.org/content/10.1101/2024.01.29.576766v1.abstract,"ONLY for anti-cancer drugs, so ALL drugs have Etiological mechanism. Training includes Epigenetic data",No
DREAMwalk,2023,Bang,Biomedical knowledge graph learning for drug repurposing by extending guilt-by-association to multiple layers,Nature Communications,https://www.nature.com/articles/s41467-023-39301-y,"Predicts drug-disease associations, not MoA",No
Multiple Models,2023,Ferreira,Deep Learning Strategies For Rare Drug Mechanism of Action Prediction,In 2023 International Joint Conference on Neural Networks (IJCNN) (pp. 1-7). IEEE.,https://ieeexplore.ieee.org/abstract/document/10191437,Specifically for Rare Drugs; does not assess Etiological vs. Palliative mechanisms,No
Not Available,2023,Galvez-Llompart,Elucidating the mechanism of action of mycotoxins through machine learning-driven QSAR models: Focus on lipid peroxidation,Food and Chemical Toxicology,https://www.sciencedirect.com/science/article/pii/S0278691523005227,Assesses mycotoxins; Too specific to their system,No
Not Available,2023,Guo,Network Pharmacology Combined with Machine Learning to Reveal the Action Mechanism of Licochalcone Intervention in Liver Cancer,International Journal of Molecular Sciences,https://www.mdpi.com/1422-0067/24/21/15935,"Too specific, focusing on liver-related drugs. The study does not explicitly categorize the mechanisms of action of licochalcones as either palliative or etiological. Instead, it focuses on elucidating the specific molecular interactions and pathways through which these compounds influence cancer cell behavior. Therefore, a comparison between this study and DruGNNosis-MoA, which aims to classify drug mechanisms into palliative or etiological categories, is not applicable.",No
KGML-xDTD,2023,Ma,KGML-xDTD: A knowledge graph–based machine learning framework for drug treatment prediction and mechanism description,GigaScience,https://academic.oup.com/gigascience/article/doi/10.1093/gigascience/giad057/7246583,Does not differentiate between Etiological vs. Palliative mechanisms,No
Semantic Multi-Layer GBA,2022,Bang,Multi-layer guilt-by-association-based drug repurposing by integrating clinical knowledge on biological heterogeneous networks,bioRxiv Preprint,https://www.biorxiv.org/content/10.1101/2022.11.22.517225v1.abstract,"Predicts drug-disease associations, not MoA",No
